52.464083	278.252125	-0.523648
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
55.177541	277.743250	-0.510713
55.937542	277.510011	-0.503601
56.698351	277.276764	-0.496490
57.459966	277.043511	-0.489382
58.222389	276.810251	-0.482275
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
63.973636	274.194390	-0.406193
64.744035	273.960195	-0.399074
65.515242	273.725998	-0.391957
66.287256	273.491799	-0.384842
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
69.286428	271.925453	-0.331963
70.063536	271.690732	-0.324841
70.841452	271.456012	-0.317720
71.620175	271.221295	-0.310602
0.000000	0.000000	0.000000
72.835904	271.185369	-0.312196
73.616113	270.950921	-0.305092
74.397128	270.716476	-0.297990
0.000000	0.000000	0.000000
76.309466	269.813070	-0.267940
0.000000	0.000000	0.000000
78.229452	268.908005	-0.237844
79.016376	268.673078	-0.230739
79.804106	268.438158	-0.223636
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
81.816973	268.170425	-0.218270
82.606978	267.935796	-0.211184
83.397787	267.701178	-0.204100
84.189398	267.466571	-0.197019
85.700376	266.355356	-0.157999
86.495491	266.120270	-0.150908
87.291409	265.885197	-0.143820
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
90.916764	265.150442	-0.124451
0.000000	0.000000	0.000000
92.885312	264.240116	-0.094275
93.687647	264.005172	-0.087208
0.000000	0.000000	0.000000
95.752636	262.506399	-0.045318
0.000000	0.000000	0.000000
97.741081	261.589928	-0.014974
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
99.792590	261.327591	-0.009916
100.602983	261.091895	-0.002844
101.414176	260.856222	0.004225
0.000000	0.000000	0.000000
103.420585	259.938354	0.034577
0.000000	0.000000	0.000000
105.434776	259.018964	0.064968
106.251901	258.782935	0.072035
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
108.708063	258.075016	0.093219
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
111.171398	257.367364	0.114375
111.994102	257.131542	0.121420
0.000000	0.000000	0.000000
114.036624	256.209228	0.151852
0.000000	0.000000	0.000000
116.086962	255.285459	0.182321
116.915592	255.049337	0.189363
0.000000	0.000000	0.000000
118.174876	255.029785	0.187029
119.004904	254.794005	0.194055
119.835724	254.558262	0.201076
0.000000	0.000000	0.000000
121.904014	253.633385	0.231542
0.000000	0.000000	0.000000
123.980138	252.707103	0.262042
124.816873	252.471101	0.269059
125.654398	252.235142	0.276072
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
128.171699	251.527527	0.297089
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
133.340358	248.807185	0.378028
134.187745	248.570485	0.385040
135.035917	248.333835	0.392049
135.884875	248.097234	0.399054
121.483667	265.046959	-0.205879
137.585144	247.624188	0.413053
138.436454	247.387742	0.420046
139.288547	247.151349	0.427035
140.141422	246.915010	0.434020
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
143.566982	245.280068	0.488400
144.424977	245.043520	0.495380
145.718046	244.342513	0.519126
0.000000	0.000000	0.000000
147.003637	244.334225	0.516295
147.864746	244.097913	0.523258
148.726631	243.861662	0.530216
149.589292	243.625471	0.537171
0.000000	0.000000	0.000000
151.758253	242.687286	0.567876
0.000000	0.000000	0.000000
153.935115	241.747889	0.598608
155.249565	241.043721	0.622423
156.119883	240.807297	0.629367
156.990972	240.570942	0.636306
157.862832	240.334655	0.643241
0.000000	0.000000	0.000000
159.157911	240.331190	0.640198
0.000000	0.000000	0.000000
161.508269	238.734165	0.684681
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
169.468596	235.895790	0.774087
170.353343	235.659331	0.780992
171.238853	235.422952	0.787892
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
174.839479	233.762754	0.842770
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
178.881433	232.340064	0.887451
0.000000	0.000000	0.000000
180.194326	232.345429	0.884027
181.089442	232.109512	0.890885
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
186.126564	229.728653	0.969890
187.028495	229.492648	0.976734
187.931173	229.256738	0.983572
0.000000	0.000000	0.000000
189.738768	228.785204	0.997232
190.643683	228.549582	1.004053
191.549341	228.314058	1.010869
192.455741	228.078632	1.017679
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
196.666747	225.924124	1.090021
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
199.600383	224.516093	1.125535
180.782286	244.507908	0.426819
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
202.762692	224.059350	1.135299
0.000000	0.000000	0.000000
205.613090	222.614234	1.183726
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
209.402685	220.930255	1.239009
210.328032	220.694769	1.245771
211.254106	220.459398	1.252525
212.180905	220.224144	1.259274
0.000000	0.000000	0.000000
213.519041	220.243962	1.255232
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
218.802964	217.832160	1.334758
219.736870	217.597442	1.341468
0.000000	0.000000	0.000000
222.134263	216.635593	1.372472
223.071344	216.401104	1.379165
224.009137	216.166741	1.385851
224.947640	215.932506	1.392531
225.886853	215.698399	1.399203
226.826775	215.464422	1.405869
227.767404	215.230574	1.412529
229.780637	214.007588	1.454488
230.724737	213.773729	1.461139
0.000000	0.000000	0.000000
233.155388	212.810521	1.492111
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
235.999188	212.110173	1.511988
236.948515	211.876999	1.518599
237.898538	211.643965	1.525203
0.000000	0.000000	0.000000
240.349086	210.680962	1.556117
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
245.273426	208.753531	1.617942
0.000000	0.000000	0.000000
247.445490	207.528594	1.647982
248.405979	207.295680	1.654552
249.367151	207.062916	1.661115
250.329005	206.830302	1.667669
251.592574	206.861201	1.674991
0.000000	0.000000	0.000000
255.482450	204.120106	1.758895
256.451140	203.887662	1.765426
257.420503	203.655374	1.771950
258.390538	203.423246	1.778465
259.361243	203.191277	1.784973
260.332617	202.959467	1.791473
261.304659	202.727819	1.797965
262.277367	202.496331	1.804449
263.250740	202.265007	1.810925
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
268.895012	199.822129	1.890697
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
273.800294	198.669923	1.922811
0.000000	0.000000	0.000000
276.357283	197.702187	1.953622
0.000000	0.000000	0.000000
280.110989	195.715354	2.020558
281.100658	195.485809	2.026924
282.090964	195.256445	2.033282
283.081908	195.027263	2.039631
0.000000	0.000000	0.000000
285.065698	194.569445	2.052304
286.058542	194.340810	2.058628
287.052016	194.112360	2.064942
0.000000	0.000000	0.000000
289.645922	193.145147	2.095642
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
295.794715	189.871697	2.194106
296.797977	189.643465	2.200385
297.801856	189.415427	2.206655
298.806351	189.187584	2.212916
299.811460	188.959938	2.219168
0.000000	0.000000	0.000000
302.443780	187.989580	2.249875
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
308.357459	185.532049	2.329495
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
313.046489	184.109716	2.372462
314.063269	183.884072	2.378608
315.080639	183.658638	2.384744
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
321.074882	181.202347	2.464117
0.000000	0.000000	0.000000
323.765409	180.233877	2.494608
324.790844	180.009839	2.500670
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
328.898289	179.115897	2.524819
329.926567	178.892967	2.530832
332.258653	177.629248	2.573518
334.598700	176.364137	2.616238
335.632608	176.141850	2.622212
0.000000	0.000000	0.000000
338.758641	174.286964	2.673431
339.796726	174.064486	2.679399
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
342.914269	173.398457	2.697241
0.000000	0.000000	0.000000
345.662516	172.430845	2.727540
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
350.806551	170.191964	2.800634
0.000000	0.000000	0.000000
353.576270	169.225462	2.830838
324.065092	193.598069	1.981904
0.000000	0.000000	0.000000
356.046159	169.092930	2.829838
0.000000	0.000000	0.000000
358.825961	168.129004	2.859918
361.242501	166.857431	2.902675
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
365.779973	165.149366	2.956933
366.837343	164.931969	2.962658
367.895214	164.714830	2.968372
0.000000	0.000000	0.000000
370.704582	163.753966	2.998262
371.764896	163.537649	3.003938
372.825702	163.321593	3.009603
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
380.940157	160.134386	3.111717
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
385.919383	158.750930	3.152454
386.989661	158.537846	3.157981
388.769569	157.796799	3.181987
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
393.413543	156.103515	3.235420
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
398.075693	154.412834	3.288710
0.000000	0.000000	0.000000
400.233126	153.992225	3.299509
0.000000	0.000000	0.000000
403.114487	153.044257	3.328731
0.000000	0.000000	0.000000
407.255023	150.573327	3.400634
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
411.976431	148.883174	3.453732
413.065104	148.674926	3.459026
0.000000	0.000000	0.000000
415.979133	147.727904	3.488117
417.069936	147.520664	3.493368
418.161146	147.313723	3.498605
419.252763	147.107082	3.503831
421.084488	146.369647	3.527561
0.000000	0.000000	0.000000
425.500153	144.364783	3.593469
0.000000	0.000000	0.000000
428.440004	143.424167	3.622253
429.538360	143.220001	3.627367
0.000000	0.000000	0.000000
432.485529	142.281832	3.656040
433.585884	142.078740	3.661108
434.686615	141.875961	3.666163
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
446.957606	137.287484	3.811691
0.000000	0.000000	0.000000
449.793894	135.822311	3.848008
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
455.148156	135.039217	3.877633
458.437665	132.701079	3.946227
0.000000	0.000000	0.000000
461.444636	131.775727	3.974253
462.562379	131.579384	3.979018
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
466.695370	130.461890	4.011629
467.815168	130.267088	4.016331
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
476.214798	126.844912	4.126693
477.340003	126.652874	4.131275
0.000000	0.000000	0.000000
480.378654	125.741484	4.158694
0.000000	0.000000	0.000000
483.421988	124.832502	4.186010
484.550119	124.642654	4.190502
485.678522	124.453154	4.194979
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
492.242781	121.781804	4.281128
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
501.441872	119.092175	4.361491
502.577915	118.907984	4.365747
503.714190	118.724154	4.369988
0.000000	0.000000	0.000000
506.791349	117.834996	4.396469
0.000000	0.000000	0.000000
512.291834	115.384843	4.476792
514.240467	114.683817	4.498851
0.000000	0.000000	0.000000
518.121712	112.609405	4.555538
519.266785	112.429546	4.559606
520.412059	112.250059	4.563659
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
526.629672	110.494402	4.615584
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
533.671673	108.941035	4.671032
536.476313	107.023766	4.724271
0.000000	0.000000	0.000000
539.602964	106.161139	4.749615
540.755472	105.988740	4.753380
541.908133	105.816723	4.757130
544.711800	104.616438	4.796210
547.518631	103.419778	4.835146
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
510.654952	130.144002	3.915485
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
0.000000	0.000000	0.000000
